Train on 150654 samples, validate on 37664 samples
Epoch 1/40

108032/150654 [====================>.........] - ETA: 2s - loss: 2326.3287
109056/150654 [====================>.........] - ETA: 2s - loss: 2321.6676
110080/150654 [====================>.........] - ETA: 2s - loss: 2316.9576
111104/150654 [=====================>........] - ETA: 2s - loss: 2312.9733
112128/150654 [=====================>........] - ETA: 2s - loss: 2307.6258
113152/150654 [=====================>........] - ETA: 2s - loss: 2302.5421
114176/150654 [=====================>........] - ETA: 2s - loss: 2298.2385
115200/150654 [=====================>........] - ETA: 2s - loss: 2294.4849
116224/150654 [======================>.......] - ETA: 2s - loss: 2289.4626
117248/150654 [======================>.......] - ETA: 2s - loss: 2285.2988
118272/150654 [======================>.......] - ETA: 1s - loss: 2283.6391
119296/150654 [======================>.......] - ETA: 1s - loss: 2278.4601
120320/150654 [======================>.......] - ETA: 1s - loss: 2274.3453
121344/150654 [=======================>......] - ETA: 1s - loss: 2269.8030
122368/150654 [=======================>......] - ETA: 1s - loss: 2265.3323
123392/150654 [=======================>......] - ETA: 1s - loss: 2262.3982
124416/150654 [=======================>......] - ETA: 1s - loss: 2259.0287
125440/150654 [=======================>......] - ETA: 1s - loss: 2256.1721
126464/150654 [========================>.....] - ETA: 1s - loss: 2252.7033
127488/150654 [========================>.....] - ETA: 1s - loss: 2248.9688
128512/150654 [========================>.....] - ETA: 1s - loss: 2244.5348
129536/150654 [========================>.....] - ETA: 1s - loss: 2240.9793
130560/150654 [========================>.....] - ETA: 1s - loss: 2237.1435
131584/150654 [=========================>....] - ETA: 1s - loss: 2233.1994
132608/150654 [=========================>....] - ETA: 1s - loss: 2230.1380
133632/150654 [=========================>....] - ETA: 1s - loss: 2226.3098
134656/150654 [=========================>....] - ETA: 0s - loss: 2222.2573
135680/150654 [==========================>...] - ETA: 0s - loss: 2218.2052
136704/150654 [==========================>...] - ETA: 0s - loss: 2215.2360
137728/150654 [==========================>...] - ETA: 0s - loss: 2212.7630
138752/150654 [==========================>...] - ETA: 0s - loss: 2209.0715
139776/150654 [==========================>...] - ETA: 0s - loss: 2206.3493
140800/150654 [===========================>..] - ETA: 0s - loss: 2203.2228
141824/150654 [===========================>..] - ETA: 0s - loss: 2199.7539
142848/150654 [===========================>..] - ETA: 0s - loss: 2196.4639
143872/150654 [===========================>..] - ETA: 0s - loss: 2194.3201
144896/150654 [===========================>..] - ETA: 0s - loss: 2191.2647
145920/150654 [============================>.] - ETA: 0s - loss: 2187.6988
146944/150654 [============================>.] - ETA: 0s - loss: 2184.1480
147968/150654 [============================>.] - ETA: 0s - loss: 2182.9256
148992/150654 [============================>.] - ETA: 0s - loss: 2180.0846
150016/150654 [============================>.] - ETA: 0s - loss: 2177.0398
150654/150654 [==============================] - 10s 64us/step - loss: 2175.3522 - val_loss: 1759.8832
Epoch 2/40

   256/150654 [..............................] - ETA: 22s - loss: 1799.5322
  1024/150654 [..............................] - ETA: 16s - loss: 1791.3964
  1792/150654 [..............................] - ETA: 14s - loss: 1782.1425
  2304/150654 [..............................] - ETA: 14s - loss: 1769.1317
  3072/150654 [..............................] - ETA: 13s - loss: 1782.2513
  4096/150654 [..............................] - ETA: 12s - loss: 1799.8073
  4864/150654 [..............................] - ETA: 12s - loss: 1810.1702
  5632/150654 [>.............................] - ETA: 12s - loss: 1799.6045
  6400/150654 [>.............................] - ETA: 12s - loss: 1813.3861
  7168/150654 [>.............................] - ETA: 11s - loss: 1794.9292
  7936/150654 [>.............................] - ETA: 11s - loss: 1798.2634
  8960/150654 [>.............................] - ETA: 11s - loss: 1782.0257
  9728/150654 [>.............................] - ETA: 11s - loss: 1787.2094
 10752/150654 [=>............................] - ETA: 10s - loss: 1793.8002
 11520/150654 [=>............................] - ETA: 10s - loss: 1792.7362
 12288/150654 [=>............................] - ETA: 10s - loss: 1789.0977
 13056/150654 [=>............................] - ETA: 10s - loss: 1787.2065
 14080/150654 [=>............................] - ETA: 10s - loss: 1779.4252
 15104/150654 [==>...........................] - ETA: 10s - loss: 1775.3584
 16128/150654 [==>...........................] - ETA: 9s - loss: 1770.7300 
 17152/150654 [==>...........................] - ETA: 9s - loss: 1765.4033
 18176/150654 [==>...........................] - ETA: 9s - loss: 1761.4372
 19200/150654 [==>...........................] - ETA: 9s - loss: 1762.1638
 20224/150654 [===>..........................] - ETA: 9s - loss: 1759.8215
 21248/150654 [===>..........................] - ETA: 9s - loss: 1767.0635
 22272/150654 [===>..........................] - ETA: 8s - loss: 1770.2104
 23296/150654 [===>..........................] - ETA: 8s - loss: 1768.3572
 24320/150654 [===>..........................] - ETA: 8s - loss: 1768.5683
 25344/150654 [====>.........................] - ETA: 8s - loss: 1772.5076
 26368/150654 [====>.........................] - ETA: 8s - loss: 1775.5576
 27392/150654 [====>.........................] - ETA: 8s - loss: 1774.1663
 28416/150654 [====>.........................] - ETA: 8s - loss: 1772.9747
 29440/150654 [====>.........................] - ETA: 8s - loss: 1774.1657
 30464/150654 [=====>........................] - ETA: 7s - loss: 1772.5561
 31488/150654 [=====>........................] - ETA: 7s - loss: 1772.2014
 32512/150654 [=====>........................] - ETA: 7s - loss: 1770.1590
 33536/150654 [=====>........................] - ETA: 7s - loss: 1766.0996
 34560/150654 [=====>........................] - ETA: 7s - loss: 1762.5790
 35584/150654 [======>.......................] - ETA: 7s - loss: 1763.1579
 36608/150654 [======>.......................] - ETA: 7s - loss: 1763.7416
 37632/150654 [======>.......................] - ETA: 7s - loss: 1760.4766
 38656/150654 [======>.......................] - ETA: 7s - loss: 1756.8930
 39680/150654 [======>.......................] - ETA: 7s - loss: 1757.8189
 40704/150654 [=======>......................] - ETA: 6s - loss: 1758.3862
 41728/150654 [=======>......................] - ETA: 6s - loss: 1756.2308
 42752/150654 [=======>......................] - ETA: 6s - loss: 1756.6859
 43520/150654 [=======>......................] - ETA: 6s - loss: 1756.7976
 44288/150654 [=======>......................] - ETA: 6s - loss: 1758.0053
 45312/150654 [========>.....................] - ETA: 6s - loss: 1759.5673
 46336/150654 [========>.....................] - ETA: 6s - loss: 1760.7992
 47360/150654 [========>.....................] - ETA: 6s - loss: 1760.8612
 48384/150654 [========>.....................] - ETA: 6s - loss: 1761.4942
 49408/150654 [========>.....................] - ETA: 6s - loss: 1761.4416
 50432/150654 [=========>....................] - ETA: 6s - loss: 1758.6120
 51456/150654 [=========>....................] - ETA: 6s - loss: 1756.5111
 52480/150654 [=========>....................] - ETA: 6s - loss: 1756.5708
 53504/150654 [=========>....................] - ETA: 6s - loss: 1756.6656
 54528/150654 [=========>....................] - ETA: 5s - loss: 1757.1947
 55552/150654 [==========>...................] - ETA: 5s - loss: 1759.7237
 56576/150654 [==========>...................] - ETA: 5s - loss: 1761.7119
 57600/150654 [==========>...................] - ETA: 5s - loss: 1760.9230
 58624/150654 [==========>...................] - ETA: 5s - loss: 1759.3684
 59648/150654 [==========>...................] - ETA: 5s - loss: 1758.7008
 60672/150654 [===========>..................] - ETA: 5s - loss: 1757.7249
 61696/150654 [===========>..................] - ETA: 5s - loss: 1755.0457
 62720/150654 [===========>..................] - ETA: 5s - loss: 1754.5043
 63744/150654 [===========>..................] - ETA: 5s - loss: 1753.0396
 64768/150654 [===========>..................] - ETA: 5s - loss: 1752.0118
 65792/150654 [============>.................] - ETA: 5s - loss: 1751.7170
 66560/150654 [============>.................] - ETA: 5s - loss: 1752.7511
 67584/150654 [============>.................] - ETA: 5s - loss: 1752.1894
 68608/150654 [============>.................] - ETA: 4s - loss: 1751.3244
 69632/150654 [============>.................] - ETA: 4s - loss: 1751.3181
 70656/150654 [=============>................] - ETA: 4s - loss: 1752.3305
 71680/150654 [=============>................] - ETA: 4s - loss: 1752.9849
 72704/150654 [=============>................] - ETA: 4s - loss: 1752.7664
 73728/150654 [=============>................] - ETA: 4s - loss: 1752.4160
 74752/150654 [=============>................] - ETA: 4s - loss: 1752.5873
 75776/150654 [==============>...............] - ETA: 4s - loss: 1752.1058
 76800/150654 [==============>...............] - ETA: 4s - loss: 1751.3708
 77824/150654 [==============>...............] - ETA: 4s - loss: 1750.9430
 78848/150654 [==============>...............] - ETA: 4s - loss: 1749.7972
 79872/150654 [==============>...............] - ETA: 4s - loss: 1750.0594
 80896/150654 [===============>..............] - ETA: 4s - loss: 1751.5200
 81920/150654 [===============>..............] - ETA: 4s - loss: 1751.4933
 82944/150654 [===============>..............] - ETA: 4s - loss: 1751.1326
 83968/150654 [===============>..............] - ETA: 3s - loss: 1751.7567
 84992/150654 [===============>..............] - ETA: 3s - loss: 1751.4400
 86016/150654 [================>.............] - ETA: 3s - loss: 1751.9214
 87040/150654 [================>.............] - ETA: 3s - loss: 1752.5792
 88064/150654 [================>.............] - ETA: 3s - loss: 1751.1396
 89088/150654 [================>.............] - ETA: 3s - loss: 1750.7820
 90112/150654 [================>.............] - ETA: 3s - loss: 1751.7257
 91136/150654 [=================>............] - ETA: 3s - loss: 1750.7520
 92160/150654 [=================>............] - ETA: 3s - loss: 1750.9479
 93184/150654 [=================>............] - ETA: 3s - loss: 1751.4596
 94208/150654 [=================>............] - ETA: 3s - loss: 1752.0261
 95232/150654 [=================>............] - ETA: 3s - loss: 1752.2337
 96256/150654 [==================>...........] - ETA: 3s - loss: 1751.7097
 97280/150654 [==================>...........] - ETA: 3s - loss: 1751.4298
 98304/150654 [==================>...........] - ETA: 3s - loss: 1750.6718
 99328/150654 [==================>...........] - ETA: 3s - loss: 1749.4354
100352/150654 [==================>...........] - ETA: 2s - loss: 1750.9527
101376/150654 [===================>..........] - ETA: 2s - loss: 1751.1362
102400/150654 [===================>..........] - ETA: 2s - loss: 1751.4540
103168/150654 [===================>..........] - ETA: 2s - loss: 1751.8938
103936/150654 [===================>..........] - ETA: 2s - loss: 1751.6347
104704/150654 [===================>..........] - ETA: 2s - loss: 1750.9848
105728/150654 [====================>.........] - ETA: 2s - loss: 1750.2604
106752/150654 [====================>.........] - ETA: 2s - loss: 1750.2197
107776/150654 [====================>.........] - ETA: 2s - loss: 1750.6206
108800/150654 [====================>.........] - ETA: 2s - loss: 1751.0042
109824/150654 [====================>.........] - ETA: 2s - loss: 1751.1198
110848/150654 [=====================>........] - ETA: 2s - loss: 1750.5752
111872/150654 [=====================>........] - ETA: 2s - loss: 1749.9474
112896/150654 [=====================>........] - ETA: 2s - loss: 1749.9102
113920/150654 [=====================>........] - ETA: 2s - loss: 1749.7013
114944/150654 [=====================>........] - ETA: 2s - loss: 1748.0790
115968/150654 [======================>.......] - ETA: 2s - loss: 1746.6837
116992/150654 [======================>.......] - ETA: 1s - loss: 1746.5154
118016/150654 [======================>.......] - ETA: 1s - loss: 1746.3994
119040/150654 [======================>.......] - ETA: 1s - loss: 1745.9359
120064/150654 [======================>.......] - ETA: 1s - loss: 1745.1905
121088/150654 [=======================>......] - ETA: 1s - loss: 1745.0171
122112/150654 [=======================>......] - ETA: 1s - loss: 1745.1825
123136/150654 [=======================>......] - ETA: 1s - loss: 1744.0488
124160/150654 [=======================>......] - ETA: 1s - loss: 1743.3440
125184/150654 [=======================>......] - ETA: 1s - loss: 1743.9486
126208/150654 [========================>.....] - ETA: 1s - loss: 1742.8524
127232/150654 [========================>.....] - ETA: 1s - loss: 1742.7266
128256/150654 [========================>.....] - ETA: 1s - loss: 1741.4026
129280/150654 [========================>.....] - ETA: 1s - loss: 1741.9145
130304/150654 [========================>.....] - ETA: 1s - loss: 1743.0468
131328/150654 [=========================>....] - ETA: 1s - loss: 1741.4132
132352/150654 [=========================>....] - ETA: 1s - loss: 1741.0235
133376/150654 [=========================>....] - ETA: 1s - loss: 1740.7630
134400/150654 [=========================>....] - ETA: 0s - loss: 1741.0251
135424/150654 [=========================>....] - ETA: 0s - loss: 1740.4486
136448/150654 [==========================>...] - ETA: 0s - loss: 1739.7282
137472/150654 [==========================>...] - ETA: 0s - loss: 1740.1839
138496/150654 [==========================>...] - ETA: 0s - loss: 1739.6246
139520/150654 [==========================>...] - ETA: 0s - loss: 1739.0249
140544/150654 [==========================>...] - ETA: 0s - loss: 1739.2644
141568/150654 [===========================>..] - ETA: 0s - loss: 1738.7475
142592/150654 [===========================>..] - ETA: 0s - loss: 1737.7554
143616/150654 [===========================>..] - ETA: 0s - loss: 1736.8942
144640/150654 [===========================>..] - ETA: 0s - loss: 1736.4810
145664/150654 [============================>.] - ETA: 0s - loss: 1736.4888
146688/150654 [============================>.] - ETA: 0s - loss: 1736.3429
147712/150654 [============================>.] - ETA: 0s - loss: 1735.9253
148736/150654 [============================>.] - ETA: 0s - loss: 1734.3211
149760/150654 [============================>.] - ETA: 0s - loss: 1733.8423
