Train on 100436 samples, validate on 25109 samples
Epoch 1/30

 29952/100436 [=======>......................] - ETA: 11s - loss: 2982.4447
 30592/100436 [========>.....................] - ETA: 11s - loss: 2971.2159
 31104/100436 [========>.....................] - ETA: 11s - loss: 2962.1016
 31616/100436 [========>.....................] - ETA: 11s - loss: 2950.4244
 32128/100436 [========>.....................] - ETA: 10s - loss: 2936.4631
 32640/100436 [========>.....................] - ETA: 10s - loss: 2921.5671
 33152/100436 [========>.....................] - ETA: 10s - loss: 2910.9443
 33664/100436 [=========>....................] - ETA: 10s - loss: 2896.0365
 34176/100436 [=========>....................] - ETA: 10s - loss: 2881.5880
 34688/100436 [=========>....................] - ETA: 10s - loss: 2867.8043
 35200/100436 [=========>....................] - ETA: 10s - loss: 2852.1980
 35712/100436 [=========>....................] - ETA: 10s - loss: 2835.3426
 36224/100436 [=========>....................] - ETA: 9s - loss: 2821.8510 
 36864/100436 [==========>...................] - ETA: 9s - loss: 2802.4686
 37504/100436 [==========>...................] - ETA: 9s - loss: 2780.6189
 38144/100436 [==========>...................] - ETA: 9s - loss: 2760.6939
 38784/100436 [==========>...................] - ETA: 9s - loss: 2742.0931
 39424/100436 [==========>...................] - ETA: 9s - loss: 2723.4725
 40064/100436 [==========>...................] - ETA: 8s - loss: 2706.3870
 40576/100436 [===========>..................] - ETA: 8s - loss: 2692.9506
 41216/100436 [===========>..................] - ETA: 8s - loss: 2675.0122
 41856/100436 [===========>..................] - ETA: 8s - loss: 2657.1077
 42496/100436 [===========>..................] - ETA: 8s - loss: 2641.5480
 43136/100436 [===========>..................] - ETA: 8s - loss: 2623.6118
 43776/100436 [============>.................] - ETA: 8s - loss: 2608.1912
 44416/100436 [============>.................] - ETA: 7s - loss: 2590.9063
 45056/100436 [============>.................] - ETA: 7s - loss: 2576.0946
 45696/100436 [============>.................] - ETA: 7s - loss: 2562.9966
 46336/100436 [============>.................] - ETA: 7s - loss: 2548.8149
 46848/100436 [============>.................] - ETA: 7s - loss: 2538.9938
 47488/100436 [=============>................] - ETA: 7s - loss: 2524.5351
 48128/100436 [=============>................] - ETA: 7s - loss: 2511.1479
 48768/100436 [=============>................] - ETA: 7s - loss: 2497.3008
 49408/100436 [=============>................] - ETA: 7s - loss: 2484.3899
 50048/100436 [=============>................] - ETA: 6s - loss: 2472.8893
 50688/100436 [==============>...............] - ETA: 6s - loss: 2462.7960
 51328/100436 [==============>...............] - ETA: 6s - loss: 2450.1258
 51968/100436 [==============>...............] - ETA: 6s - loss: 2438.2114
 52608/100436 [==============>...............] - ETA: 6s - loss: 2425.4230
 53248/100436 [==============>...............] - ETA: 6s - loss: 2416.0960
 53888/100436 [===============>..............] - ETA: 6s - loss: 2404.0873
 54528/100436 [===============>..............] - ETA: 6s - loss: 2392.2580
 55168/100436 [===============>..............] - ETA: 5s - loss: 2380.6049
 55808/100436 [===============>..............] - ETA: 5s - loss: 2369.1818
 56448/100436 [===============>..............] - ETA: 5s - loss: 2360.8280
 57088/100436 [================>.............] - ETA: 5s - loss: 2350.6446
 57728/100436 [================>.............] - ETA: 5s - loss: 2341.1327
 58368/100436 [================>.............] - ETA: 5s - loss: 2332.1941
 59008/100436 [================>.............] - ETA: 5s - loss: 2321.8807
 59648/100436 [================>.............] - ETA: 5s - loss: 2313.1716
 60288/100436 [=================>............] - ETA: 5s - loss: 2304.0508
 60928/100436 [=================>............] - ETA: 5s - loss: 2294.1933
 61568/100436 [=================>............] - ETA: 4s - loss: 2284.2657
 62208/100436 [=================>............] - ETA: 4s - loss: 2275.2894
 62848/100436 [=================>............] - ETA: 4s - loss: 2267.3870
 63488/100436 [=================>............] - ETA: 4s - loss: 2259.1698
 64128/100436 [==================>...........] - ETA: 4s - loss: 2251.5553
 64768/100436 [==================>...........] - ETA: 4s - loss: 2242.1688
 65408/100436 [==================>...........] - ETA: 4s - loss: 2234.3793
 66048/100436 [==================>...........] - ETA: 4s - loss: 2226.1477
 66688/100436 [==================>...........] - ETA: 4s - loss: 2218.8213
 67328/100436 [===================>..........] - ETA: 4s - loss: 2211.0878
 67968/100436 [===================>..........] - ETA: 4s - loss: 2202.8506
 68608/100436 [===================>..........] - ETA: 3s - loss: 2195.3549
 69248/100436 [===================>..........] - ETA: 3s - loss: 2188.6089
 69888/100436 [===================>..........] - ETA: 3s - loss: 2182.0816
 70528/100436 [====================>.........] - ETA: 3s - loss: 2174.3918
 71168/100436 [====================>.........] - ETA: 3s - loss: 2168.1542
 71808/100436 [====================>.........] - ETA: 3s - loss: 2162.9569
 72448/100436 [====================>.........] - ETA: 3s - loss: 2155.6400
 73088/100436 [====================>.........] - ETA: 3s - loss: 2149.0046
 73728/100436 [=====================>........] - ETA: 3s - loss: 2142.1917
 74368/100436 [=====================>........] - ETA: 3s - loss: 2135.4950
 75008/100436 [=====================>........] - ETA: 3s - loss: 2128.1817
 75648/100436 [=====================>........] - ETA: 3s - loss: 2121.7055
 76288/100436 [=====================>........] - ETA: 2s - loss: 2114.9335
 76928/100436 [=====================>........] - ETA: 2s - loss: 2108.4233
 77568/100436 [======================>.......] - ETA: 2s - loss: 2103.0519
 78208/100436 [======================>.......] - ETA: 2s - loss: 2096.1321
 78848/100436 [======================>.......] - ETA: 2s - loss: 2090.3740
 79488/100436 [======================>.......] - ETA: 2s - loss: 2085.0423
 80128/100436 [======================>.......] - ETA: 2s - loss: 2078.8409
 80768/100436 [=======================>......] - ETA: 2s - loss: 2073.2070
 81408/100436 [=======================>......] - ETA: 2s - loss: 2067.3071
 82048/100436 [=======================>......] - ETA: 2s - loss: 2062.4143
 82688/100436 [=======================>......] - ETA: 2s - loss: 2056.5067
 83328/100436 [=======================>......] - ETA: 2s - loss: 2051.1995
 83968/100436 [========================>.....] - ETA: 1s - loss: 2045.3078
 84608/100436 [========================>.....] - ETA: 1s - loss: 2040.0968
 85248/100436 [========================>.....] - ETA: 1s - loss: 2035.0794
 85888/100436 [========================>.....] - ETA: 1s - loss: 2030.6962
 86528/100436 [========================>.....] - ETA: 1s - loss: 2025.9727
 87040/100436 [========================>.....] - ETA: 1s - loss: 2021.7295
 87552/100436 [=========================>....] - ETA: 1s - loss: 2018.7119
 88192/100436 [=========================>....] - ETA: 1s - loss: 2014.0772
 88832/100436 [=========================>....] - ETA: 1s - loss: 2008.4805
 89472/100436 [=========================>....] - ETA: 1s - loss: 2003.9002
 89984/100436 [=========================>....] - ETA: 1s - loss: 2000.7590
 90624/100436 [==========================>...] - ETA: 1s - loss: 1997.0343
 91264/100436 [==========================>...] - ETA: 1s - loss: 1992.6083
 91904/100436 [==========================>...] - ETA: 0s - loss: 1988.1544
 92544/100436 [==========================>...] - ETA: 0s - loss: 1984.2544
 93184/100436 [==========================>...] - ETA: 0s - loss: 1980.7606
 93824/100436 [===========================>..] - ETA: 0s - loss: 1976.2791
 94464/100436 [===========================>..] - ETA: 0s - loss: 1972.1443
 94976/100436 [===========================>..] - ETA: 0s - loss: 1969.1414
 95616/100436 [===========================>..] - ETA: 0s - loss: 1965.1649
 96256/100436 [===========================>..] - ETA: 0s - loss: 1960.8259
 96896/100436 [===========================>..] - ETA: 0s - loss: 1957.0904
 97536/100436 [============================>.] - ETA: 0s - loss: 1953.4203
 98176/100436 [============================>.] - ETA: 0s - loss: 1949.6437
 98560/100436 [============================>.] - ETA: 0s - loss: 1947.0689
 98944/100436 [============================>.] - ETA: 0s - loss: 1945.0203
 99200/100436 [============================>.] - ETA: 0s - loss: 1943.1695
 99456/100436 [============================>.] - ETA: 0s - loss: 1941.9494
 99968/100436 [============================>.] - ETA: 0s - loss: 1938.0892
100436/100436 [==============================] - 13s 128us/step - loss: 1935.4090 - val_loss: 1230.8182
Epoch 2/30

   128/100436 [..............................] - ETA: 13s - loss: 1485.3251
   512/100436 [..............................] - ETA: 15s - loss: 1232.1566
   896/100436 [..............................] - ETA: 14s - loss: 1291.4786
  1408/100436 [..............................] - ETA: 12s - loss: 1269.6276
  1920/100436 [..............................] - ETA: 12s - loss: 1295.9105
  2560/100436 [..............................] - ETA: 11s - loss: 1307.5646
  3200/100436 [..............................] - ETA: 10s - loss: 1310.2251
  3712/100436 [>.............................] - ETA: 10s - loss: 1304.8978
  4224/100436 [>.............................] - ETA: 10s - loss: 1319.4001
  4736/100436 [>.............................] - ETA: 10s - loss: 1321.6859
  5248/100436 [>.............................] - ETA: 10s - loss: 1319.0943
  5888/100436 [>.............................] - ETA: 10s - loss: 1315.4178
  6528/100436 [>.............................] - ETA: 9s - loss: 1315.2341 
  7168/100436 [=>............................] - ETA: 9s - loss: 1320.9259
  7808/100436 [=>............................] - ETA: 9s - loss: 1332.0553
  8448/100436 [=>............................] - ETA: 9s - loss: 1334.6917
  9088/100436 [=>............................] - ETA: 9s - loss: 1341.7074
  9728/100436 [=>............................] - ETA: 9s - loss: 1337.2955
 10368/100436 [==>...........................] - ETA: 9s - loss: 1338.1772
 11008/100436 [==>...........................] - ETA: 8s - loss: 1338.0071
 11648/100436 [==>...........................] - ETA: 8s - loss: 1340.6807
 12288/100436 [==>...........................] - ETA: 8s - loss: 1342.2734
 12928/100436 [==>...........................] - ETA: 8s - loss: 1341.3548
 13568/100436 [===>..........................] - ETA: 8s - loss: 1336.6964
 14208/100436 [===>..........................] - ETA: 8s - loss: 1338.6092
 14848/100436 [===>..........................] - ETA: 8s - loss: 1338.2591
 15488/100436 [===>..........................] - ETA: 8s - loss: 1338.6061
 16128/100436 [===>..........................] - ETA: 8s - loss: 1337.7906
 16768/100436 [====>.........................] - ETA: 8s - loss: 1336.3063
 17408/100436 [====>.........................] - ETA: 7s - loss: 1334.4790
 18048/100436 [====>.........................] - ETA: 7s - loss: 1332.0931
 18688/100436 [====>.........................] - ETA: 7s - loss: 1336.1133
 19328/100436 [====>.........................] - ETA: 7s - loss: 1336.2049
 19968/100436 [====>.........................] - ETA: 7s - loss: 1336.7965
 20608/100436 [=====>........................] - ETA: 7s - loss: 1332.6865
 21248/100436 [=====>........................] - ETA: 7s - loss: 1330.4984
 21888/100436 [=====>........................] - ETA: 7s - loss: 1331.2926
 22528/100436 [=====>........................] - ETA: 7s - loss: 1331.3898
 23168/100436 [=====>........................] - ETA: 7s - loss: 1330.3781
 23808/100436 [======>.......................] - ETA: 7s - loss: 1334.1105
 24448/100436 [======>.......................] - ETA: 7s - loss: 1335.5653
 25088/100436 [======>.......................] - ETA: 7s - loss: 1335.3782
 25728/100436 [======>.......................] - ETA: 7s - loss: 1335.3972
 26368/100436 [======>.......................] - ETA: 6s - loss: 1336.9799
 27008/100436 [=======>......................] - ETA: 6s - loss: 1335.5306
 27648/100436 [=======>......................] - ETA: 6s - loss: 1333.6482
 28160/100436 [=======>......................] - ETA: 6s - loss: 1334.3544
 28544/100436 [=======>......................] - ETA: 7s - loss: 1332.5261
 28928/100436 [=======>......................] - ETA: 7s - loss: 1332.4829
 29440/100436 [=======>......................] - ETA: 7s - loss: 1332.0206
 29824/100436 [=======>......................] - ETA: 7s - loss: 1333.1538
 30080/100436 [=======>......................] - ETA: 7s - loss: 1332.7961
 30464/100436 [========>.....................] - ETA: 7s - loss: 1331.2671
 30848/100436 [========>.....................] - ETA: 7s - loss: 1331.9236
 31360/100436 [========>.....................] - ETA: 7s - loss: 1332.0371
 31872/100436 [========>.....................] - ETA: 7s - loss: 1331.3725
 32256/100436 [========>.....................] - ETA: 7s - loss: 1331.1559
 32640/100436 [========>.....................] - ETA: 7s - loss: 1330.4628
 33024/100436 [========>.....................] - ETA: 7s - loss: 1328.7114
 33408/100436 [========>.....................] - ETA: 7s - loss: 1328.7209
 33792/100436 [=========>....................] - ETA: 7s - loss: 1329.7616
 34304/100436 [=========>....................] - ETA: 7s - loss: 1329.6689
 34816/100436 [=========>....................] - ETA: 7s - loss: 1332.3659
 35200/100436 [=========>....................] - ETA: 7s - loss: 1331.7100
 35712/100436 [=========>....................] - ETA: 7s - loss: 1330.6398
 36224/100436 [=========>....................] - ETA: 7s - loss: 1329.8163
 36736/100436 [=========>....................] - ETA: 6s - loss: 1329.3562
 37120/100436 [==========>...................] - ETA: 6s - loss: 1327.6783
 37504/100436 [==========>...................] - ETA: 6s - loss: 1328.7591
 38016/100436 [==========>...................] - ETA: 6s - loss: 1327.7138
 38400/100436 [==========>...................] - ETA: 6s - loss: 1328.2323
 38912/100436 [==========>...................] - ETA: 6s - loss: 1331.2415
 39424/100436 [==========>...................] - ETA: 6s - loss: 1331.5119
 39936/100436 [==========>...................] - ETA: 6s - loss: 1332.9467
 40320/100436 [===========>..................] - ETA: 6s - loss: 1332.4699
 40704/100436 [===========>..................] - ETA: 6s - loss: 1333.3795
 41088/100436 [===========>..................] - ETA: 6s - loss: 1333.1886
 41600/100436 [===========>..................] - ETA: 6s - loss: 1331.1551
 41984/100436 [===========>..................] - ETA: 6s - loss: 1333.6086
 42368/100436 [===========>..................] - ETA: 6s - loss: 1332.5401
 42752/100436 [===========>..................] - ETA: 6s - loss: 1330.5903
 43136/100436 [===========>..................] - ETA: 6s - loss: 1331.2241
 43648/100436 [============>.................] - ETA: 6s - loss: 1331.3161
 44160/100436 [============>.................] - ETA: 6s - loss: 1331.4344
 44672/100436 [============>.................] - ETA: 6s - loss: 1330.8163
 45184/100436 [============>.................] - ETA: 6s - loss: 1330.5837
 45696/100436 [============>.................] - ETA: 6s - loss: 1329.8369
 46080/100436 [============>.................] - ETA: 6s - loss: 1329.6405
 46592/100436 [============>.................] - ETA: 6s - loss: 1332.2006
 47104/100436 [=============>................] - ETA: 6s - loss: 1332.7632
 47616/100436 [=============>................] - ETA: 6s - loss: 1331.5133
 48128/100436 [=============>................] - ETA: 5s - loss: 1330.2308
 48640/100436 [=============>................] - ETA: 5s - loss: 1329.7151
 49152/100436 [=============>................] - ETA: 5s - loss: 1330.6400
 49664/100436 [=============>................] - ETA: 5s - loss: 1331.7213
 50176/100436 [=============>................] - ETA: 5s - loss: 1331.4556
 50688/100436 [==============>...............] - ETA: 5s - loss: 1331.7292
 51200/100436 [==============>...............] - ETA: 5s - loss: 1331.6996
 51712/100436 [==============>...............] - ETA: 5s - loss: 1331.2476
 52224/100436 [==============>...............] - ETA: 5s - loss: 1332.6963
 52736/100436 [==============>...............] - ETA: 5s - loss: 1333.4974
 53120/100436 [==============>...............] - ETA: 5s - loss: 1335.2804
 53632/100436 [===============>..............] - ETA: 5s - loss: 1336.1363
 54016/100436 [===============>..............] - ETA: 5s - loss: 1336.1483
 54656/100436 [===============>..............] - ETA: 5s - loss: 1335.6694
 55296/100436 [===============>..............] - ETA: 5s - loss: 1335.3100
 55680/100436 [===============>..............] - ETA: 5s - loss: 1335.0088
 56064/100436 [===============>..............] - ETA: 5s - loss: 1335.6517
 56448/100436 [===============>..............] - ETA: 5s - loss: 1334.9726
 56960/100436 [================>.............] - ETA: 5s - loss: 1334.8202
 57472/100436 [================>.............] - ETA: 4s - loss: 1333.9337
 57856/100436 [================>.............] - ETA: 4s - loss: 1333.5379
 58240/100436 [================>.............] - ETA: 4s - loss: 1333.9699
 58752/100436 [================>.............] - ETA: 4s - loss: 1333.3134
 59264/100436 [================>.............] - ETA: 4s - loss: 1333.2088
 59776/100436 [================>.............] - ETA: 4s - loss: 1332.3947
 60288/100436 [=================>............] - ETA: 4s - loss: 1332.7624
 60800/100436 [=================>............] - ETA: 4s - loss: 1332.8109
 61312/100436 [=================>............] - ETA: 4s - loss: 1332.3927
 61824/100436 [=================>............] - ETA: 4s - loss: 1332.0935
 62336/100436 [=================>............] - ETA: 4s - loss: 1331.9628
 62848/100436 [=================>............] - ETA: 4s - loss: 1332.3061
 63360/100436 [=================>............] - ETA: 4s - loss: 1332.7130
 63872/100436 [==================>...........] - ETA: 4s - loss: 1333.7711
 64512/100436 [==================>...........] - ETA: 4s - loss: 1332.2878
 65152/100436 [==================>...........] - ETA: 4s - loss: 1332.4613
 65664/100436 [==================>...........] - ETA: 3s - loss: 1331.8144
 66048/100436 [==================>...........] - ETA: 3s - loss: 1332.3182
 66432/100436 [==================>...........] - ETA: 3s - loss: 1331.7004
 66816/100436 [==================>...........] - ETA: 3s - loss: 1330.7017
 67328/100436 [===================>..........] - ETA: 3s - loss: 1331.3985
 67840/100436 [===================>..........] - ETA: 3s - loss: 1331.5332
