Train on 150654 samples, validate on 37664 samples
Epoch 1/40

 58240/150654 [==========>...................] - ETA: 8s - loss: 2150.6292
 59008/150654 [==========>...................] - ETA: 8s - loss: 2145.1525
 59648/150654 [==========>...................] - ETA: 7s - loss: 2140.8594
 60288/150654 [===========>..................] - ETA: 7s - loss: 2136.5270
 60928/150654 [===========>..................] - ETA: 7s - loss: 2133.5595
 61568/150654 [===========>..................] - ETA: 7s - loss: 2129.6953
 62336/150654 [===========>..................] - ETA: 7s - loss: 2123.7978
 63104/150654 [===========>..................] - ETA: 7s - loss: 2118.4783
 63872/150654 [===========>..................] - ETA: 7s - loss: 2114.0384
 64512/150654 [===========>..................] - ETA: 7s - loss: 2110.5187
 65280/150654 [===========>..................] - ETA: 7s - loss: 2106.0618
 66048/150654 [============>.................] - ETA: 7s - loss: 2102.9976
 66816/150654 [============>.................] - ETA: 7s - loss: 2098.8036
 67584/150654 [============>.................] - ETA: 7s - loss: 2096.2954
 68352/150654 [============>.................] - ETA: 7s - loss: 2093.5668
 69120/150654 [============>.................] - ETA: 7s - loss: 2090.1189
 69888/150654 [============>.................] - ETA: 6s - loss: 2086.8022
 70656/150654 [=============>................] - ETA: 6s - loss: 2084.2430
 71296/150654 [=============>................] - ETA: 6s - loss: 2082.8625
 72064/150654 [=============>................] - ETA: 6s - loss: 2079.5793
 72832/150654 [=============>................] - ETA: 6s - loss: 2076.1481
 73472/150654 [=============>................] - ETA: 6s - loss: 2074.0184
 74240/150654 [=============>................] - ETA: 6s - loss: 2070.7148
 75008/150654 [=============>................] - ETA: 6s - loss: 2066.8892
 75776/150654 [==============>...............] - ETA: 6s - loss: 2062.0178
 76544/150654 [==============>...............] - ETA: 6s - loss: 2057.9444
 77312/150654 [==============>...............] - ETA: 6s - loss: 2054.0766
 78080/150654 [==============>...............] - ETA: 6s - loss: 2050.7841
 78720/150654 [==============>...............] - ETA: 6s - loss: 2046.8173
 79488/150654 [==============>...............] - ETA: 6s - loss: 2044.6447
 80128/150654 [==============>...............] - ETA: 5s - loss: 2041.8932
 80896/150654 [===============>..............] - ETA: 5s - loss: 2038.0912
 81664/150654 [===============>..............] - ETA: 5s - loss: 2035.5429
 82432/150654 [===============>..............] - ETA: 5s - loss: 2032.0313
 83200/150654 [===============>..............] - ETA: 5s - loss: 2030.3154
 83968/150654 [===============>..............] - ETA: 5s - loss: 2027.6043
 84736/150654 [===============>..............] - ETA: 5s - loss: 2024.7143
 85376/150654 [================>.............] - ETA: 5s - loss: 2022.9681
 86144/150654 [================>.............] - ETA: 5s - loss: 2020.1772
 86784/150654 [================>.............] - ETA: 5s - loss: 2017.7047
 87552/150654 [================>.............] - ETA: 5s - loss: 2016.5024
 88320/150654 [================>.............] - ETA: 5s - loss: 2014.4965
 89088/150654 [================>.............] - ETA: 5s - loss: 2011.5828
 89856/150654 [================>.............] - ETA: 5s - loss: 2010.3138
 90624/150654 [=================>............] - ETA: 5s - loss: 2007.5173
 91392/150654 [=================>............] - ETA: 4s - loss: 2004.7343
 92160/150654 [=================>............] - ETA: 4s - loss: 2002.7417
 92928/150654 [=================>............] - ETA: 4s - loss: 2000.5474
 93696/150654 [=================>............] - ETA: 4s - loss: 1998.7812
 94464/150654 [=================>............] - ETA: 4s - loss: 1995.8822
 95232/150654 [=================>............] - ETA: 4s - loss: 1993.4523
 96000/150654 [==================>...........] - ETA: 4s - loss: 1993.3970
 96768/150654 [==================>...........] - ETA: 4s - loss: 1991.1256
 97536/150654 [==================>...........] - ETA: 4s - loss: 1989.4478
 98176/150654 [==================>...........] - ETA: 4s - loss: 1987.5424
 98816/150654 [==================>...........] - ETA: 4s - loss: 1985.6036
 99456/150654 [==================>...........] - ETA: 4s - loss: 1983.3949
100224/150654 [==================>...........] - ETA: 4s - loss: 1981.2008
100992/150654 [===================>..........] - ETA: 4s - loss: 1979.5404
101760/150654 [===================>..........] - ETA: 4s - loss: 1977.5242
102528/150654 [===================>..........] - ETA: 4s - loss: 1975.9269
103296/150654 [===================>..........] - ETA: 3s - loss: 1973.4799
104064/150654 [===================>..........] - ETA: 3s - loss: 1971.0618
104832/150654 [===================>..........] - ETA: 3s - loss: 1968.4589
105600/150654 [====================>.........] - ETA: 3s - loss: 1966.0952
106240/150654 [====================>.........] - ETA: 3s - loss: 1963.6906
107008/150654 [====================>.........] - ETA: 3s - loss: 1961.0953
107776/150654 [====================>.........] - ETA: 3s - loss: 1958.8440
108416/150654 [====================>.........] - ETA: 3s - loss: 1957.6709
109056/150654 [====================>.........] - ETA: 3s - loss: 1956.3111
109696/150654 [====================>.........] - ETA: 3s - loss: 1955.8714
110336/150654 [====================>.........] - ETA: 3s - loss: 1954.8746
111104/150654 [=====================>........] - ETA: 3s - loss: 1953.3020
111872/150654 [=====================>........] - ETA: 3s - loss: 1951.6600
112512/150654 [=====================>........] - ETA: 3s - loss: 1950.2739
113280/150654 [=====================>........] - ETA: 3s - loss: 1948.2736
113920/150654 [=====================>........] - ETA: 3s - loss: 1946.2912
114560/150654 [=====================>........] - ETA: 2s - loss: 1945.9016
115200/150654 [=====================>........] - ETA: 2s - loss: 1944.2880
115968/150654 [======================>.......] - ETA: 2s - loss: 1942.4673
116608/150654 [======================>.......] - ETA: 2s - loss: 1940.7067
117376/150654 [======================>.......] - ETA: 2s - loss: 1940.3446
118144/150654 [======================>.......] - ETA: 2s - loss: 1938.9014
118784/150654 [======================>.......] - ETA: 2s - loss: 1938.1104
119424/150654 [======================>.......] - ETA: 2s - loss: 1937.2239
120064/150654 [======================>.......] - ETA: 2s - loss: 1935.4707
120832/150654 [=======================>......] - ETA: 2s - loss: 1934.0153
121472/150654 [=======================>......] - ETA: 2s - loss: 1932.8934
122240/150654 [=======================>......] - ETA: 2s - loss: 1931.2535
123008/150654 [=======================>......] - ETA: 2s - loss: 1928.6898
123776/150654 [=======================>......] - ETA: 2s - loss: 1926.5974
124544/150654 [=======================>......] - ETA: 2s - loss: 1923.7353
125184/150654 [=======================>......] - ETA: 2s - loss: 1921.5278
125952/150654 [========================>.....] - ETA: 2s - loss: 1920.7568
126592/150654 [========================>.....] - ETA: 1s - loss: 1919.6154
127232/150654 [========================>.....] - ETA: 1s - loss: 1917.5048
127488/150654 [========================>.....] - ETA: 1s - loss: 1916.6385
128000/150654 [========================>.....] - ETA: 1s - loss: 1914.9250
128640/150654 [========================>.....] - ETA: 1s - loss: 1914.8650
129408/150654 [========================>.....] - ETA: 1s - loss: 1912.9251
130176/150654 [========================>.....] - ETA: 1s - loss: 1911.9489
130816/150654 [=========================>....] - ETA: 1s - loss: 1910.7707
131456/150654 [=========================>....] - ETA: 1s - loss: 1908.3900
132096/150654 [=========================>....] - ETA: 1s - loss: 1907.1524
132608/150654 [=========================>....] - ETA: 1s - loss: 1905.7153
133376/150654 [=========================>....] - ETA: 1s - loss: 1903.8164
134016/150654 [=========================>....] - ETA: 1s - loss: 1902.4728
134784/150654 [=========================>....] - ETA: 1s - loss: 1900.8796
135552/150654 [=========================>....] - ETA: 1s - loss: 1899.4044
136320/150654 [==========================>...] - ETA: 1s - loss: 1897.5715
137088/150654 [==========================>...] - ETA: 1s - loss: 1896.2063
137728/150654 [==========================>...] - ETA: 1s - loss: 1894.9262
138496/150654 [==========================>...] - ETA: 1s - loss: 1893.3987
139136/150654 [==========================>...] - ETA: 0s - loss: 1892.5675
139520/150654 [==========================>...] - ETA: 0s - loss: 1891.9129
140032/150654 [==========================>...] - ETA: 0s - loss: 1890.2429
140544/150654 [==========================>...] - ETA: 0s - loss: 1888.9513
141056/150654 [===========================>..] - ETA: 0s - loss: 1887.9453
141696/150654 [===========================>..] - ETA: 0s - loss: 1886.8340
142336/150654 [===========================>..] - ETA: 0s - loss: 1885.4569
142976/150654 [===========================>..] - ETA: 0s - loss: 1884.0875
143744/150654 [===========================>..] - ETA: 0s - loss: 1882.0756
144384/150654 [===========================>..] - ETA: 0s - loss: 1881.0845
145152/150654 [===========================>..] - ETA: 0s - loss: 1879.5920
145920/150654 [============================>.] - ETA: 0s - loss: 1878.2558
146688/150654 [============================>.] - ETA: 0s - loss: 1876.5646
147456/150654 [============================>.] - ETA: 0s - loss: 1875.6327
148096/150654 [============================>.] - ETA: 0s - loss: 1874.3496
148608/150654 [============================>.] - ETA: 0s - loss: 1872.7500
149120/150654 [============================>.] - ETA: 0s - loss: 1872.0094
149632/150654 [============================>.] - ETA: 0s - loss: 1871.0922
150272/150654 [============================>.] - ETA: 0s - loss: 1869.9543
150654/150654 [==============================] - 13s 89us/step - loss: 1869.4023 - val_loss: 1585.5397
Epoch 2/40

   128/150654 [..............................] - ETA: 20s - loss: 1761.0442
   640/150654 [..............................] - ETA: 15s - loss: 1521.2728
  1280/150654 [..............................] - ETA: 14s - loss: 1553.3422
  2048/150654 [..............................] - ETA: 13s - loss: 1588.6504
  2816/150654 [..............................] - ETA: 12s - loss: 1559.4442
  3456/150654 [..............................] - ETA: 12s - loss: 1590.3873
  4096/150654 [..............................] - ETA: 12s - loss: 1609.0278
  4736/150654 [..............................] - ETA: 12s - loss: 1598.0039
  5376/150654 [>.............................] - ETA: 12s - loss: 1587.8073
  6016/150654 [>.............................] - ETA: 12s - loss: 1592.6706
  6656/150654 [>.............................] - ETA: 12s - loss: 1591.7088
  7296/150654 [>.............................] - ETA: 12s - loss: 1589.4504
  7936/150654 [>.............................] - ETA: 12s - loss: 1590.0579
  8576/150654 [>.............................] - ETA: 12s - loss: 1589.7665
  9216/150654 [>.............................] - ETA: 11s - loss: 1591.3971
  9856/150654 [>.............................] - ETA: 11s - loss: 1599.3019
 10496/150654 [=>............................] - ETA: 11s - loss: 1596.0396
 11264/150654 [=>............................] - ETA: 11s - loss: 1600.0507
 11904/150654 [=>............................] - ETA: 11s - loss: 1607.9094
 12544/150654 [=>............................] - ETA: 11s - loss: 1607.1336
 13184/150654 [=>............................] - ETA: 11s - loss: 1603.7837
 13824/150654 [=>............................] - ETA: 11s - loss: 1600.8690
 14464/150654 [=>............................] - ETA: 11s - loss: 1597.1831
 15104/150654 [==>...........................] - ETA: 11s - loss: 1591.0560
 15744/150654 [==>...........................] - ETA: 11s - loss: 1583.8706
 16384/150654 [==>...........................] - ETA: 11s - loss: 1586.2442
 17024/150654 [==>...........................] - ETA: 11s - loss: 1589.2586
 17664/150654 [==>...........................] - ETA: 11s - loss: 1585.6604
 18304/150654 [==>...........................] - ETA: 10s - loss: 1583.8226
 18944/150654 [==>...........................] - ETA: 10s - loss: 1585.2274
 19584/150654 [==>...........................] - ETA: 10s - loss: 1583.7359
 20352/150654 [===>..........................] - ETA: 10s - loss: 1587.2896
 20992/150654 [===>..........................] - ETA: 10s - loss: 1579.9474
 21632/150654 [===>..........................] - ETA: 10s - loss: 1578.0386
 22400/150654 [===>..........................] - ETA: 10s - loss: 1573.6906
 23168/150654 [===>..........................] - ETA: 10s - loss: 1570.1306
 23808/150654 [===>..........................] - ETA: 10s - loss: 1568.8826
 24448/150654 [===>..........................] - ETA: 10s - loss: 1573.0451
 25216/150654 [====>.........................] - ETA: 10s - loss: 1570.5488
 25856/150654 [====>.........................] - ETA: 10s - loss: 1569.3549
 26496/150654 [====>.........................] - ETA: 10s - loss: 1563.6469
 27136/150654 [====>.........................] - ETA: 10s - loss: 1562.9742
 27904/150654 [====>.........................] - ETA: 10s - loss: 1559.4376
 28672/150654 [====>.........................] - ETA: 9s - loss: 1560.2857 
 29312/150654 [====>.........................] - ETA: 9s - loss: 1559.8057
 30080/150654 [====>.........................] - ETA: 9s - loss: 1557.6821
 30720/150654 [=====>........................] - ETA: 9s - loss: 1556.0933
 31488/150654 [=====>........................] - ETA: 9s - loss: 1555.5367
 32256/150654 [=====>........................] - ETA: 9s - loss: 1555.6841
 32896/150654 [=====>........................] - ETA: 9s - loss: 1553.5639
 33664/150654 [=====>........................] - ETA: 9s - loss: 1549.7863
 34304/150654 [=====>........................] - ETA: 9s - loss: 1550.0873
 34944/150654 [=====>........................] - ETA: 9s - loss: 1550.2531
 35584/150654 [======>.......................] - ETA: 9s - loss: 1549.3761
 36224/150654 [======>.......................] - ETA: 9s - loss: 1547.2216
 36864/150654 [======>.......................] - ETA: 9s - loss: 1545.4247
 37504/150654 [======>.......................] - ETA: 9s - loss: 1545.8216
 38144/150654 [======>.......................] - ETA: 9s - loss: 1545.3339
 38784/150654 [======>.......................] - ETA: 9s - loss: 1544.0393
 39424/150654 [======>.......................] - ETA: 9s - loss: 1545.0763
 40064/150654 [======>.......................] - ETA: 9s - loss: 1546.0013
 40704/150654 [=======>......................] - ETA: 8s - loss: 1544.2654
 41344/150654 [=======>......................] - ETA: 8s - loss: 1544.5672
 41984/150654 [=======>......................] - ETA: 8s - loss: 1542.7246
 42624/150654 [=======>......................] - ETA: 8s - loss: 1542.6447
 43264/150654 [=======>......................] - ETA: 8s - loss: 1542.1200
 43904/150654 [=======>......................] - ETA: 8s - loss: 1541.2442
 44544/150654 [=======>......................] - ETA: 8s - loss: 1542.5376
 45184/150654 [=======>......................] - ETA: 8s - loss: 1541.5908
 45952/150654 [========>.....................] - ETA: 8s - loss: 1541.0875
 46592/150654 [========>.....................] - ETA: 8s - loss: 1540.5526
 47360/150654 [========>.....................] - ETA: 8s - loss: 1542.7619
 48000/150654 [========>.....................] - ETA: 8s - loss: 1541.9678
 48640/150654 [========>.....................] - ETA: 8s - loss: 1541.8558
 49280/150654 [========>.....................] - ETA: 8s - loss: 1541.3347
 50048/150654 [========>.....................] - ETA: 8s - loss: 1538.7895
 50688/150654 [=========>....................] - ETA: 8s - loss: 1539.4095
 51328/150654 [=========>....................] - ETA: 8s - loss: 1538.6291
 52096/150654 [=========>....................] - ETA: 8s - loss: 1537.5697
 52736/150654 [=========>....................] - ETA: 7s - loss: 1538.3019
 53376/150654 [=========>....................] - ETA: 7s - loss: 1539.2808
 54016/150654 [=========>....................] - ETA: 7s - loss: 1538.1892
