Train on 141238 samples, validate on 47080 samples
Epoch 1/40

 17536/141238 [==>...........................] - ETA: 28s - loss: 1918.6868
 17920/141238 [==>...........................] - ETA: 27s - loss: 1913.6668
 18304/141238 [==>...........................] - ETA: 27s - loss: 1900.4747
 18560/141238 [==>...........................] - ETA: 27s - loss: 1893.6616
 18816/141238 [==>...........................] - ETA: 27s - loss: 1890.1654
 19072/141238 [===>..........................] - ETA: 27s - loss: 1881.3401
 19328/141238 [===>..........................] - ETA: 27s - loss: 1875.7634
 19712/141238 [===>..........................] - ETA: 27s - loss: 1868.5004
 19968/141238 [===>..........................] - ETA: 27s - loss: 1866.6909
 20224/141238 [===>..........................] - ETA: 27s - loss: 1861.8075
 20608/141238 [===>..........................] - ETA: 26s - loss: 1856.3151
 20864/141238 [===>..........................] - ETA: 26s - loss: 1851.8337
 21248/141238 [===>..........................] - ETA: 26s - loss: 1839.5712
 21504/141238 [===>..........................] - ETA: 26s - loss: 1834.9124
 21760/141238 [===>..........................] - ETA: 26s - loss: 1827.8721
 22016/141238 [===>..........................] - ETA: 26s - loss: 1823.2827
 22272/141238 [===>..........................] - ETA: 26s - loss: 1816.8835
 22656/141238 [===>..........................] - ETA: 26s - loss: 1811.1273
 22912/141238 [===>..........................] - ETA: 26s - loss: 1807.3601
 23296/141238 [===>..........................] - ETA: 25s - loss: 1799.1218
 23552/141238 [====>.........................] - ETA: 26s - loss: 1793.8159
 23808/141238 [====>.........................] - ETA: 26s - loss: 1789.3023
 24064/141238 [====>.........................] - ETA: 26s - loss: 1783.4878
 24320/141238 [====>.........................] - ETA: 26s - loss: 1779.0277
 24576/141238 [====>.........................] - ETA: 26s - loss: 1774.6139
 24832/141238 [====>.........................] - ETA: 26s - loss: 1769.4504
 25088/141238 [====>.........................] - ETA: 26s - loss: 1764.4193
 25344/141238 [====>.........................] - ETA: 26s - loss: 1760.7412
 25600/141238 [====>.........................] - ETA: 26s - loss: 1758.6528
 25856/141238 [====>.........................] - ETA: 25s - loss: 1753.2763
 26240/141238 [====>.........................] - ETA: 25s - loss: 1747.5963
 26496/141238 [====>.........................] - ETA: 25s - loss: 1743.3348
 26880/141238 [====>.........................] - ETA: 25s - loss: 1736.1953
 27264/141238 [====>.........................] - ETA: 25s - loss: 1733.8472
 27520/141238 [====>.........................] - ETA: 25s - loss: 1728.8850
 27776/141238 [====>.........................] - ETA: 25s - loss: 1725.5130
 28032/141238 [====>.........................] - ETA: 25s - loss: 1721.4373
 28288/141238 [=====>........................] - ETA: 25s - loss: 1714.7985
 28672/141238 [=====>........................] - ETA: 25s - loss: 1710.5965
 29056/141238 [=====>........................] - ETA: 24s - loss: 1704.3761
 29312/141238 [=====>........................] - ETA: 24s - loss: 1701.1426
 29568/141238 [=====>........................] - ETA: 24s - loss: 1695.8858
 29824/141238 [=====>........................] - ETA: 24s - loss: 1692.1959
 30080/141238 [=====>........................] - ETA: 24s - loss: 1689.7498
 30336/141238 [=====>........................] - ETA: 24s - loss: 1684.8388
 30592/141238 [=====>........................] - ETA: 24s - loss: 1682.3965
 30976/141238 [=====>........................] - ETA: 24s - loss: 1676.6802
 31360/141238 [=====>........................] - ETA: 24s - loss: 1671.9884
 31744/141238 [=====>........................] - ETA: 24s - loss: 1666.1386
 32128/141238 [=====>........................] - ETA: 24s - loss: 1660.1308
 32384/141238 [=====>........................] - ETA: 24s - loss: 1656.7405
 32640/141238 [=====>........................] - ETA: 24s - loss: 1654.1493
 33024/141238 [======>.......................] - ETA: 23s - loss: 1649.8713
 33280/141238 [======>.......................] - ETA: 23s - loss: 1645.8231
 33536/141238 [======>.......................] - ETA: 23s - loss: 1642.6526
 33792/141238 [======>.......................] - ETA: 23s - loss: 1639.7023
 34048/141238 [======>.......................] - ETA: 23s - loss: 1635.8047
 34432/141238 [======>.......................] - ETA: 23s - loss: 1634.6299
 34816/141238 [======>.......................] - ETA: 23s - loss: 1630.3289
 35072/141238 [======>.......................] - ETA: 23s - loss: 1628.5386
 35328/141238 [======>.......................] - ETA: 23s - loss: 1626.3969
 35584/141238 [======>.......................] - ETA: 23s - loss: 1623.4352
 35840/141238 [======>.......................] - ETA: 23s - loss: 1621.1813
 36096/141238 [======>.......................] - ETA: 23s - loss: 1617.3735
 36352/141238 [======>.......................] - ETA: 23s - loss: 1614.1759
 36736/141238 [======>.......................] - ETA: 23s - loss: 1609.6477
 36992/141238 [======>.......................] - ETA: 23s - loss: 1607.3700
 37248/141238 [======>.......................] - ETA: 22s - loss: 1605.0102
 37504/141238 [======>.......................] - ETA: 22s - loss: 1602.5426
 37760/141238 [=======>......................] - ETA: 22s - loss: 1599.6396
 38016/141238 [=======>......................] - ETA: 22s - loss: 1596.2379
 38400/141238 [=======>......................] - ETA: 22s - loss: 1591.9945
 38784/141238 [=======>......................] - ETA: 22s - loss: 1588.8129
 39168/141238 [=======>......................] - ETA: 22s - loss: 1585.4925
 39424/141238 [=======>......................] - ETA: 22s - loss: 1583.2421
 39808/141238 [=======>......................] - ETA: 22s - loss: 1579.0272
 40192/141238 [=======>......................] - ETA: 22s - loss: 1576.0239
 40448/141238 [=======>......................] - ETA: 22s - loss: 1574.9098
 40704/141238 [=======>......................] - ETA: 22s - loss: 1573.2603
 41088/141238 [=======>......................] - ETA: 21s - loss: 1570.4991
 41344/141238 [=======>......................] - ETA: 21s - loss: 1567.6143
 41600/141238 [=======>......................] - ETA: 21s - loss: 1565.6234
 41856/141238 [=======>......................] - ETA: 21s - loss: 1562.9639
 42240/141238 [=======>......................] - ETA: 21s - loss: 1561.6735
 42624/141238 [========>.....................] - ETA: 21s - loss: 1558.2100
 42880/141238 [========>.....................] - ETA: 21s - loss: 1556.1962
 43264/141238 [========>.....................] - ETA: 21s - loss: 1555.3423
 43648/141238 [========>.....................] - ETA: 21s - loss: 1552.7328
 44032/141238 [========>.....................] - ETA: 21s - loss: 1551.1633
 44416/141238 [========>.....................] - ETA: 21s - loss: 1549.2620
 44800/141238 [========>.....................] - ETA: 20s - loss: 1547.7458
 45184/141238 [========>.....................] - ETA: 20s - loss: 1546.8079
 45440/141238 [========>.....................] - ETA: 20s - loss: 1545.1366
 45696/141238 [========>.....................] - ETA: 20s - loss: 1543.3795
 45952/141238 [========>.....................] - ETA: 20s - loss: 1542.9745
 46208/141238 [========>.....................] - ETA: 20s - loss: 1541.1327
 46592/141238 [========>.....................] - ETA: 20s - loss: 1538.6680
 46848/141238 [========>.....................] - ETA: 20s - loss: 1536.2009
 47104/141238 [=========>....................] - ETA: 20s - loss: 1534.3028
 47360/141238 [=========>....................] - ETA: 20s - loss: 1532.5572
 47744/141238 [=========>....................] - ETA: 20s - loss: 1529.7843
 48128/141238 [=========>....................] - ETA: 20s - loss: 1527.0485
 48512/141238 [=========>....................] - ETA: 20s - loss: 1524.0121
 48896/141238 [=========>....................] - ETA: 19s - loss: 1522.0814
 49280/141238 [=========>....................] - ETA: 19s - loss: 1520.5068
 49664/141238 [=========>....................] - ETA: 19s - loss: 1517.7143
 50048/141238 [=========>....................] - ETA: 19s - loss: 1515.9953
 50432/141238 [=========>....................] - ETA: 19s - loss: 1514.8343
 50816/141238 [=========>....................] - ETA: 19s - loss: 1511.1589
 51072/141238 [=========>....................] - ETA: 19s - loss: 1509.2664
 51456/141238 [=========>....................] - ETA: 19s - loss: 1507.9821
 51840/141238 [==========>...................] - ETA: 19s - loss: 1506.5887
 52096/141238 [==========>...................] - ETA: 19s - loss: 1506.2074
 52480/141238 [==========>...................] - ETA: 19s - loss: 1504.4521
 52864/141238 [==========>...................] - ETA: 18s - loss: 1501.5749
 53248/141238 [==========>...................] - ETA: 18s - loss: 1499.2281
 53504/141238 [==========>...................] - ETA: 18s - loss: 1497.7359
 53760/141238 [==========>...................] - ETA: 18s - loss: 1496.5669
 54144/141238 [==========>...................] - ETA: 18s - loss: 1493.6548
 54528/141238 [==========>...................] - ETA: 18s - loss: 1491.4312
 54912/141238 [==========>...................] - ETA: 18s - loss: 1490.0325
 55296/141238 [==========>...................] - ETA: 18s - loss: 1487.8216
 55680/141238 [==========>...................] - ETA: 18s - loss: 1485.2127
 56064/141238 [==========>...................] - ETA: 18s - loss: 1483.2723
 56448/141238 [==========>...................] - ETA: 18s - loss: 1481.9325
 56832/141238 [===========>..................] - ETA: 17s - loss: 1479.7969
 57088/141238 [===========>..................] - ETA: 17s - loss: 1479.5700
 57472/141238 [===========>..................] - ETA: 17s - loss: 1477.2212
 57856/141238 [===========>..................] - ETA: 17s - loss: 1475.5084
 58112/141238 [===========>..................] - ETA: 17s - loss: 1474.5046
 58496/141238 [===========>..................] - ETA: 17s - loss: 1473.0498
 58880/141238 [===========>..................] - ETA: 17s - loss: 1472.5591
 59136/141238 [===========>..................] - ETA: 17s - loss: 1471.3612
 59520/141238 [===========>..................] - ETA: 17s - loss: 1470.9167
 59776/141238 [===========>..................] - ETA: 17s - loss: 1469.6966
 60160/141238 [===========>..................] - ETA: 17s - loss: 1468.2605
 60544/141238 [===========>..................] - ETA: 17s - loss: 1466.8950
 60928/141238 [===========>..................] - ETA: 16s - loss: 1465.3302
 61312/141238 [============>.................] - ETA: 16s - loss: 1464.6645
 61696/141238 [============>.................] - ETA: 16s - loss: 1462.5936
 61952/141238 [============>.................] - ETA: 16s - loss: 1460.8685
 62208/141238 [============>.................] - ETA: 16s - loss: 1461.0574
 62592/141238 [============>.................] - ETA: 16s - loss: 1459.1916
 62848/141238 [============>.................] - ETA: 16s - loss: 1458.9752
 63232/141238 [============>.................] - ETA: 16s - loss: 1457.5039
 63488/141238 [============>.................] - ETA: 16s - loss: 1456.7458
 63872/141238 [============>.................] - ETA: 16s - loss: 1455.0363
 64256/141238 [============>.................] - ETA: 16s - loss: 1454.0210
 64640/141238 [============>.................] - ETA: 16s - loss: 1451.9562
 64896/141238 [============>.................] - ETA: 16s - loss: 1451.2133
 65280/141238 [============>.................] - ETA: 15s - loss: 1449.6967
 65664/141238 [============>.................] - ETA: 15s - loss: 1448.0995
 65920/141238 [=============>................] - ETA: 15s - loss: 1446.6077
 66304/141238 [=============>................] - ETA: 15s - loss: 1445.4285
 66688/141238 [=============>................] - ETA: 15s - loss: 1444.1024
 66944/141238 [=============>................] - ETA: 15s - loss: 1443.0058
 67328/141238 [=============>................] - ETA: 15s - loss: 1441.1604
 67712/141238 [=============>................] - ETA: 15s - loss: 1440.2251
 68096/141238 [=============>................] - ETA: 15s - loss: 1439.2146
 68480/141238 [=============>................] - ETA: 15s - loss: 1438.5446
 68864/141238 [=============>................] - ETA: 15s - loss: 1436.8400
 69248/141238 [=============>................] - ETA: 15s - loss: 1435.1944
 69504/141238 [=============>................] - ETA: 15s - loss: 1434.4111
 69888/141238 [=============>................] - ETA: 14s - loss: 1432.7947
 70144/141238 [=============>................] - ETA: 14s - loss: 1432.2916
 70400/141238 [=============>................] - ETA: 14s - loss: 1431.2408
 70784/141238 [==============>...............] - ETA: 14s - loss: 1430.2925
 71040/141238 [==============>...............] - ETA: 14s - loss: 1429.4040
 71424/141238 [==============>...............] - ETA: 14s - loss: 1428.4400
 71680/141238 [==============>...............] - ETA: 14s - loss: 1427.6018
 71936/141238 [==============>...............] - ETA: 14s - loss: 1426.8100
 72192/141238 [==============>...............] - ETA: 14s - loss: 1425.7331
 72448/141238 [==============>...............] - ETA: 14s - loss: 1424.9567
 72704/141238 [==============>...............] - ETA: 14s - loss: 1424.4552
 72960/141238 [==============>...............] - ETA: 14s - loss: 1423.5907
 73344/141238 [==============>...............] - ETA: 14s - loss: 1422.0347
 73728/141238 [==============>...............] - ETA: 14s - loss: 1420.9934
 74112/141238 [==============>...............] - ETA: 14s - loss: 1419.5812
 74496/141238 [==============>...............] - ETA: 13s - loss: 1418.5602
 74880/141238 [==============>...............] - ETA: 13s - loss: 1416.9502
 75136/141238 [==============>...............] - ETA: 13s - loss: 1415.8651
 75392/141238 [===============>..............] - ETA: 13s - loss: 1415.3121
 75776/141238 [===============>..............] - ETA: 13s - loss: 1414.2965
 76032/141238 [===============>..............] - ETA: 13s - loss: 1415.5584
 76416/141238 [===============>..............] - ETA: 13s - loss: 1414.4604
 76800/141238 [===============>..............] - ETA: 13s - loss: 1412.9211
 77056/141238 [===============>..............] - ETA: 13s - loss: 1411.8094
 77312/141238 [===============>..............] - ETA: 13s - loss: 1410.8872
 77568/141238 [===============>..............] - ETA: 13s - loss: 1409.8115
 77952/141238 [===============>..............] - ETA: 13s - loss: 1409.3797
 78208/141238 [===============>..............] - ETA: 13s - loss: 1408.8199
 78464/141238 [===============>..............] - ETA: 13s - loss: 1408.1433
 78720/141238 [===============>..............] - ETA: 12s - loss: 1407.4429
 78976/141238 [===============>..............] - ETA: 12s - loss: 1406.9559
 79360/141238 [===============>..............] - ETA: 12s - loss: 1406.5350
 79744/141238 [===============>..............] - ETA: 12s - loss: 1405.7029
 80000/141238 [===============>..............] - ETA: 12s - loss: 1404.9376
 80256/141238 [================>.............] - ETA: 12s - loss: 1404.2688
 80512/141238 [================>.............] - ETA: 12s - loss: 1403.1467
 80768/141238 [================>.............] - ETA: 12s - loss: 1402.5492
 81024/141238 [================>.............] - ETA: 12s - loss: 1402.4626
 81408/141238 [================>.............] - ETA: 12s - loss: 1401.7302
 81664/141238 [================>.............] - ETA: 12s - loss: 1401.1874
 82048/141238 [================>.............] - ETA: 12s - loss: 1400.0904
 82432/141238 [================>.............] - ETA: 12s - loss: 1398.9533
 82688/141238 [================>.............] - ETA: 12s - loss: 1398.6838
 83072/141238 [================>.............] - ETA: 12s - loss: 1397.5076
 83456/141238 [================>.............] - ETA: 11s - loss: 1396.5291
 83712/141238 [================>.............] - ETA: 11s - loss: 1396.1812
 84096/141238 [================>.............] - ETA: 11s - loss: 1395.6074
 84480/141238 [================>.............] - ETA: 11s - loss: 1395.1299
 84736/141238 [================>.............] - ETA: 11s - loss: 1394.6369
 85120/141238 [=================>............] - ETA: 11s - loss: 1393.3616
 85504/141238 [=================>............] - ETA: 11s - loss: 1392.6734
 85760/141238 [=================>............] - ETA: 11s - loss: 1392.3098
 86144/141238 [=================>............] - ETA: 11s - loss: 1392.4123
 86400/141238 [=================>............] - ETA: 11s - loss: 1392.2833
 86784/141238 [=================>............] - ETA: 11s - loss: 1391.4521
 87040/141238 [=================>............] - ETA: 11s - loss: 1391.5777
 87424/141238 [=================>............] - ETA: 11s - loss: 1390.6706
 87680/141238 [=================>............] - ETA: 11s - loss: 1390.2284
 88064/141238 [=================>............] - ETA: 10s - loss: 1389.8696
 88320/141238 [=================>............] - ETA: 10s - loss: 1389.6682
 88704/141238 [=================>............] - ETA: 10s - loss: 1388.7401
 88960/141238 [=================>............] - ETA: 10s - loss: 1387.9338
 89216/141238 [=================>............] - ETA: 10s - loss: 1387.3717
 89600/141238 [==================>...........] - ETA: 10s - loss: 1386.4266
 89856/141238 [==================>...........] - ETA: 10s - loss: 1385.8136
 90112/141238 [==================>...........] - ETA: 10s - loss: 1385.4357
 90368/141238 [==================>...........] - ETA: 10s - loss: 1384.8270
 90752/141238 [==================>...........] - ETA: 10s - loss: 1383.4283
 91136/141238 [==================>...........] - ETA: 10s - loss: 1382.8907
 91392/141238 [==================>...........] - ETA: 10s - loss: 1382.4417
 91648/141238 [==================>...........] - ETA: 10s - loss: 1381.9849
 92032/141238 [==================>...........] - ETA: 10s - loss: 1381.3002
 92288/141238 [==================>...........] - ETA: 10s - loss: 1380.9312
 92544/141238 [==================>...........] - ETA: 10s - loss: 1380.9116
 92800/141238 [==================>...........] - ETA: 9s - loss: 1380.3477 
 93184/141238 [==================>...........] - ETA: 9s - loss: 1379.4543
 93568/141238 [==================>...........] - ETA: 9s - loss: 1378.6911
 93824/141238 [==================>...........] - ETA: 9s - loss: 1378.2598
 94208/141238 [===================>..........] - ETA: 9s - loss: 1378.2058
 94592/141238 [===================>..........] - ETA: 9s - loss: 1377.4010
 94976/141238 [===================>..........] - ETA: 9s - loss: 1376.8788
 95232/141238 [===================>..........] - ETA: 9s - loss: 1376.5016
