Train on 150654 samples, validate on 37664 samples
Epoch 1/40

 21120/150654 [===>..........................] - ETA: 8s - loss: 1679.2171
 21888/150654 [===>..........................] - ETA: 8s - loss: 1680.4653
 22656/150654 [===>..........................] - ETA: 8s - loss: 1679.8926
 23552/150654 [===>..........................] - ETA: 8s - loss: 1677.2455
 24448/150654 [===>..........................] - ETA: 8s - loss: 1676.7431
 25216/150654 [====>.........................] - ETA: 8s - loss: 1680.8915
 25984/150654 [====>.........................] - ETA: 8s - loss: 1680.7978
 26752/150654 [====>.........................] - ETA: 8s - loss: 1682.7895
 27392/150654 [====>.........................] - ETA: 8s - loss: 1682.7839
 28160/150654 [====>.........................] - ETA: 8s - loss: 1682.7646
 28928/150654 [====>.........................] - ETA: 8s - loss: 1682.9662
 29696/150654 [====>.........................] - ETA: 8s - loss: 1682.4527
 30592/150654 [=====>........................] - ETA: 8s - loss: 1684.5868
 31360/150654 [=====>........................] - ETA: 8s - loss: 1682.0364
 32128/150654 [=====>........................] - ETA: 8s - loss: 1680.6574
 32896/150654 [=====>........................] - ETA: 7s - loss: 1677.8448
 33664/150654 [=====>........................] - ETA: 7s - loss: 1678.2269
 34432/150654 [=====>........................] - ETA: 7s - loss: 1679.9801
 35200/150654 [======>.......................] - ETA: 7s - loss: 1681.4172
 35968/150654 [======>.......................] - ETA: 7s - loss: 1678.6652
 36736/150654 [======>.......................] - ETA: 7s - loss: 1677.7873
 37504/150654 [======>.......................] - ETA: 7s - loss: 1677.3820
 38272/150654 [======>.......................] - ETA: 7s - loss: 1678.3678
 39040/150654 [======>.......................] - ETA: 7s - loss: 1678.5929
 39808/150654 [======>.......................] - ETA: 7s - loss: 1680.2463
 40576/150654 [=======>......................] - ETA: 7s - loss: 1678.2561
 41344/150654 [=======>......................] - ETA: 7s - loss: 1675.8652
 42112/150654 [=======>......................] - ETA: 7s - loss: 1673.4163
 42880/150654 [=======>......................] - ETA: 7s - loss: 1669.0925
 43648/150654 [=======>......................] - ETA: 7s - loss: 1670.0422
 44416/150654 [=======>......................] - ETA: 7s - loss: 1666.9339
 45184/150654 [=======>......................] - ETA: 7s - loss: 1663.0132
 46080/150654 [========>.....................] - ETA: 7s - loss: 1663.1014
 46848/150654 [========>.....................] - ETA: 7s - loss: 1661.3568
 47616/150654 [========>.....................] - ETA: 7s - loss: 1660.9323
 48384/150654 [========>.....................] - ETA: 6s - loss: 1659.1589
 49152/150654 [========>.....................] - ETA: 6s - loss: 1657.9037
 49920/150654 [========>.....................] - ETA: 6s - loss: 1657.4422
 50816/150654 [=========>....................] - ETA: 6s - loss: 1653.8995
 51584/150654 [=========>....................] - ETA: 6s - loss: 1651.5675
 52352/150654 [=========>....................] - ETA: 6s - loss: 1652.0146
 53120/150654 [=========>....................] - ETA: 6s - loss: 1651.6964
 53888/150654 [=========>....................] - ETA: 6s - loss: 1649.8052
 54656/150654 [=========>....................] - ETA: 6s - loss: 1650.6261
 55424/150654 [==========>...................] - ETA: 6s - loss: 1649.0357
 56320/150654 [==========>...................] - ETA: 6s - loss: 1649.6108
 57088/150654 [==========>...................] - ETA: 6s - loss: 1648.8843
 57856/150654 [==========>...................] - ETA: 6s - loss: 1646.7923
 58624/150654 [==========>...................] - ETA: 6s - loss: 1644.9585
 59520/150654 [==========>...................] - ETA: 6s - loss: 1642.6256
 60288/150654 [===========>..................] - ETA: 6s - loss: 1641.6946
 61056/150654 [===========>..................] - ETA: 6s - loss: 1639.3539
 61952/150654 [===========>..................] - ETA: 6s - loss: 1637.5787
 62720/150654 [===========>..................] - ETA: 5s - loss: 1636.9080
 63616/150654 [===========>..................] - ETA: 5s - loss: 1636.8743
 64384/150654 [===========>..................] - ETA: 5s - loss: 1636.3857
 65152/150654 [===========>..................] - ETA: 5s - loss: 1635.5990
 65920/150654 [============>.................] - ETA: 5s - loss: 1635.8991
 66688/150654 [============>.................] - ETA: 5s - loss: 1634.9089
 67456/150654 [============>.................] - ETA: 5s - loss: 1633.8182
 68224/150654 [============>.................] - ETA: 5s - loss: 1634.9149
 68992/150654 [============>.................] - ETA: 5s - loss: 1634.7115
 69760/150654 [============>.................] - ETA: 5s - loss: 1632.8884
 70528/150654 [=============>................] - ETA: 5s - loss: 1632.8299
 71296/150654 [=============>................] - ETA: 5s - loss: 1632.9486
 72064/150654 [=============>................] - ETA: 5s - loss: 1634.0515
 72832/150654 [=============>................] - ETA: 5s - loss: 1633.5877
 73600/150654 [=============>................] - ETA: 5s - loss: 1632.1963
 74368/150654 [=============>................] - ETA: 5s - loss: 1631.2813
 75136/150654 [=============>................] - ETA: 5s - loss: 1630.4932
 75904/150654 [==============>...............] - ETA: 5s - loss: 1631.3213
 76672/150654 [==============>...............] - ETA: 5s - loss: 1630.5268
 77440/150654 [==============>...............] - ETA: 4s - loss: 1628.7476
 78208/150654 [==============>...............] - ETA: 4s - loss: 1627.8905
 78976/150654 [==============>...............] - ETA: 4s - loss: 1628.1626
 79744/150654 [==============>...............] - ETA: 4s - loss: 1627.4196
 80512/150654 [===============>..............] - ETA: 4s - loss: 1626.8516
 81280/150654 [===============>..............] - ETA: 4s - loss: 1625.8216
 81920/150654 [===============>..............] - ETA: 4s - loss: 1624.8378
 82688/150654 [===============>..............] - ETA: 4s - loss: 1623.6963
 83456/150654 [===============>..............] - ETA: 4s - loss: 1622.3610
 84224/150654 [===============>..............] - ETA: 4s - loss: 1623.0261
 84992/150654 [===============>..............] - ETA: 4s - loss: 1621.9202
 85760/150654 [================>.............] - ETA: 4s - loss: 1622.5435
